"ID","Sch. Start","Title"
1333,1/20/2016,"Temperature Transmitter 12 Month Maintenance"
1334,2/27/2016,"Temperature Transmitter 12 Month Maintenance"
1335,1/21/2016,"Temperature Transmitter 12 Month Maintenance"
1336,1/12/2016,"Temperature Transmitter 12 Month Maintenance"
1337,1/31/2016,"Temperature Transmitter 12 Month Maintenance"
1338,2/8/2016,"Temperature Transmitter 12 Month Maintenance"
1339,1/13/2016,"Temperature Transmitter 12 Month Maintenance"
1340,2/27/2016,"Temperature Transmitter 12 Month Maintenance"
1341,2/5/2016,"Temperature Transmitter 12 Month Maintenance"
1342,2/23/2016,"Temperature Transmitter 12 Month Maintenance"
1343,1/5/2016,"Temperature Transmitter 12 Month Maintenance"
1344,1/28/2016,"Temperature Transmitter 12 Month Maintenance"
1345,2/4/2016,"Temperature Transmitter 12 Month Maintenance"
1346,2/11/2016,"Temperature Transmitter 12 Month Maintenance"
1347,2/5/2016,"Temperature Transmitter 12 Month Maintenance"
1348,1/4/2016,"Temperature Transmitter 12 Month Maintenance"
1349,1/11/2016,"Temperature Transmitter 12 Month Maintenance"
1350,1/26/2016,"Temperature Transmitter 12 Month Maintenance"
1351,2/23/2016,"Temperature Transmitter 12 Month Maintenance"
1352,2/23/2016,"Vibration Detector 12 Month Maintenance"
1353,2/1/2016,"Vibration Detector 12 Month Maintenance"
1354,1/15/2016,"Vibration Detector 12 Month Maintenance"
1355,1/13/2016,"Vibration Detector 12 Month Maintenance"
1356,2/25/2016,"Vibration Detector 12 Month Maintenance"
1357,1/15/2016,"Vibration Detector 12 Month Maintenance"
1358,2/18/2016,"Vibration Detector 12 Month Maintenance"
1359,2/7/2016,"Vibration Detector 12 Month Maintenance"
1360,1/5/2016,"Vibration Detector 12 Month Maintenance"
1361,2/15/2016,"Vibration Detector 12 Month Maintenance"
1362,2/17/2016,"Vibration Detector 12 Month Maintenance"
1363,2/16/2016,"Position Indicator 3 Month Maintenance"
1364,1/21/2016,"Position Indicator 3 Month Maintenance"
1365,2/18/2016,"Position Indicator 3 Month Maintenance"
1366,1/7/2016,"Position Indicator 3 Month Maintenance"
1367,2/21/2016,"Position Indicator 3 Month Maintenance"
1368,2/17/2016,"Position Indicator 3 Month Maintenance"
1369,2/27/2016,"Position Indicator 3 Month Maintenance"
1370,1/6/2016,"Position Indicator 3 Month Maintenance"
1371,2/18/2016,"Position Indicator 3 Month Maintenance"
1372,1/9/2016,"Position Indicator 3 Month Maintenance"
1373,2/5/2016,"Position Indicator 3 Month Maintenance"
1374,1/5/2016,"?entaur 40  C Boroscope yoxlan???"
1375,1/3/2016,"""D"" qur?usunun kontrollerinin batareyas? yenisi il? ?v?z olunmas?."
1376,1/29/2016,"""A"" ""B"" ""C"" ""D"" Centaur40 v? ""B"" Taurus 60-da HMI lar nasazd?."
1377,2/17/2016,"Yanacaq v? kipk?c qaz PCV- lar t?nziml?nmir. "
1378,1/19/2016,"SOLAR proqram?nda s?s siqnallar?n?n olmamas?"
